fileName,active,#devs,#devsWithRename,diff(#devsWR-#devs)
actionmailer/lib/action_mailer.rb,1,10,10,0
actionmailer/lib/action_mailer/adv_attr_accessor.rb,1,2,2,0
actionmailer/lib/action_mailer/base.rb,1,33,33,0
actionmailer/lib/action_mailer/collector.rb,1,2,2,0
actionmailer/lib/action_mailer/delivery_methods.rb,1,3,3,0
actionmailer/lib/action_mailer/deprecated_api.rb,1,4,4,0
actionmailer/lib/action_mailer/log_subscriber.rb,1,1,1,0
actionmailer/lib/action_mailer/mail_helper.rb,1,4,4,0
actionmailer/lib/action_mailer/old_api.rb,1,6,6,0
actionmailer/lib/action_mailer/railtie.rb,1,8,8,0
actionmailer/lib/action_mailer/tmail_compat.rb,1,2,2,0
actionmailer/lib/action_mailer/version.rb,1,5,5,0
actionmailer/lib/rails/generators/mailer/mailer_generator.rb,1,1,4,3
actionmailer/lib/rails/generators/mailer/templates/mailer.rb,1,1,7,6
actionpack/lib/abstract_controller.rb,1,6,6,0
actionpack/lib/abstract_controller/asset_paths.rb,1,4,4,0
actionpack/lib/abstract_controller/base.rb,1,7,8,1
actionpack/lib/abstract_controller/callbacks.rb,1,4,5,1
actionpack/lib/abstract_controller/collector.rb,1,2,2,0
actionpack/lib/abstract_controller/helpers.rb,1,6,9,3
actionpack/lib/abstract_controller/layouts.rb,1,8,9,1
actionpack/lib/abstract_controller/logger.rb,1,4,5,1
actionpack/lib/abstract_controller/rendering.rb,1,11,12,1
actionpack/lib/abstract_controller/translation.rb,1,1,2,1
actionpack/lib/abstract_controller/view_paths.rb,1,1,1,0
actionpack/lib/action_controller.rb,1,12,12,0
actionpack/lib/action_controller/base.rb,1,25,26,1
actionpack/lib/action_controller/caching.rb,1,10,10,0
actionpack/lib/action_controller/caching/actions.rb,1,12,12,0
actionpack/lib/action_controller/caching/fragments.rb,1,11,11,0
actionpack/lib/action_controller/caching/pages.rb,1,10,10,0
actionpack/lib/action_controller/caching/sweeping.rb,1,3,3,0
actionpack/lib/action_controller/deprecated.rb,1,4,4,0
actionpack/lib/action_controller/deprecated/base.rb,1,7,7,0
actionpack/lib/action_controller/deprecated/dispatcher.rb,1,2,2,0
actionpack/lib/action_controller/log_subscriber.rb,1,1,1,0
actionpack/lib/action_controller/metal.rb,1,11,12,1
actionpack/lib/action_controller/metal/compatibility.rb,1,8,10,2
actionpack/lib/action_controller/metal/conditional_get.rb,1,3,5,2
actionpack/lib/action_controller/metal/cookies.rb,1,6,9,3
actionpack/lib/action_controller/metal/exceptions.rb,1,2,3,1
actionpack/lib/action_controller/metal/flash.rb,1,6,11,5
actionpack/lib/action_controller/metal/head.rb,1,3,3,0
actionpack/lib/action_controller/metal/helpers.rb,1,7,8,1
actionpack/lib/action_controller/metal/hide_actions.rb,1,3,5,2
actionpack/lib/action_controller/metal/http_authentication.rb,1,7,12,5
actionpack/lib/action_controller/metal/implicit_render.rb,1,2,2,0
actionpack/lib/action_controller/metal/instrumentation.rb,1,5,5,0
actionpack/lib/action_controller/metal/mime_responds.rb,1,6,11,5
actionpack/lib/action_controller/metal/rack_delegation.rb,1,3,5,2
actionpack/lib/action_controller/metal/redirecting.rb,1,6,8,2
actionpack/lib/action_controller/metal/renderers.rb,1,6,9,3
actionpack/lib/action_controller/metal/rendering.rb,1,5,5,0
actionpack/lib/action_controller/metal/request_forgery_protection.rb,1,7,13,6
actionpack/lib/action_controller/metal/rescue.rb,1,3,6,3
actionpack/lib/action_controller/metal/responder.rb,1,5,8,3
actionpack/lib/action_controller/metal/session_management.rb,1,3,5,2
actionpack/lib/action_controller/metal/streaming.rb,1,5,10,5
actionpack/lib/action_controller/metal/url_for.rb,1,10,10,0
actionpack/lib/action_controller/middleware.rb,1,3,3,0
actionpack/lib/action_controller/railtie.rb,1,7,7,0
actionpack/lib/action_controller/record_identifier.rb,1,8,8,0
actionpack/lib/action_dispatch.rb,1,11,11,0
actionpack/lib/action_dispatch/http/cache.rb,1,4,4,0
actionpack/lib/action_dispatch/http/filter_parameters.rb,1,5,5,0
actionpack/lib/action_dispatch/http/headers.rb,1,2,2,0
actionpack/lib/action_dispatch/http/mime_negotiation.rb,1,3,3,0
actionpack/lib/action_dispatch/http/mime_type.rb,1,7,8,1
actionpack/lib/action_dispatch/http/mime_types.rb,1,4,4,0
actionpack/lib/action_dispatch/http/parameter_filter.rb,1,1,1,0
actionpack/lib/action_dispatch/http/parameters.rb,1,6,6,0
actionpack/lib/action_dispatch/http/request.rb,1,13,15,2
actionpack/lib/action_dispatch/http/response.rb,1,8,9,1
actionpack/lib/action_dispatch/http/upload.rb,1,3,3,0
actionpack/lib/action_dispatch/http/url.rb,1,4,4,0
actionpack/lib/action_dispatch/middleware/callbacks.rb,1,2,2,0
actionpack/lib/action_dispatch/middleware/cookies.rb,1,6,6,0
actionpack/lib/action_dispatch/middleware/flash.rb,1,5,5,0
actionpack/lib/action_dispatch/middleware/head.rb,1,1,1,0
actionpack/lib/action_dispatch/middleware/params_parser.rb,1,8,8,0
actionpack/lib/action_dispatch/middleware/remote_ip.rb,1,1,1,0
actionpack/lib/action_dispatch/middleware/rescue.rb,1,1,1,0
actionpack/lib/action_dispatch/middleware/session/abstract_store.rb,1,10,10,0
actionpack/lib/action_dispatch/middleware/session/cookie_store.rb,1,13,14,1
actionpack/lib/action_dispatch/middleware/session/mem_cache_store.rb,1,5,5,0
actionpack/lib/action_dispatch/middleware/show_exceptions.rb,1,9,9,0
actionpack/lib/action_dispatch/middleware/stack.rb,1,8,8,0
